Alabama,"42,238"
Autauga,"41,618"
Baldwin,"45,596"
Barbour,"35,199"
Bibb,"30,254"
Blount,"34,976"
Bullock,"28,797"
Butler,"36,450"
Calhoun,"37,120"
Chambers,"33,859"
Cherokee,"35,505"
Chilton,"34,798"
Choctaw,"39,280"
Clarke,"36,361"
Clay,"33,530"
Cleburne,"36,159"
Coffee,"43,094"
Colbert,"38,378"
Conecuh,"32,656"
Coosa,"31,328"
Covington,"35,651"
Crenshaw,"36,645"
Cullman,"39,607"
Dale,"36,613"
Dallas,"36,026"
DeKalb,"31,916"
Elmore,"42,269"
Escambia,"32,996"
Etowah,"36,918"
Fayette,"34,966"
Franklin,"34,318"
Geneva,"35,192"
Greene,"32,359"
Hale,"36,585"
Henry,"40,360"
Houston,"42,398"
Jackson,"36,567"
Jefferson,"54,730"
Lamar,"33,496"
Lauderdale,"37,151"
Lawrence,"34,125"
Lee,"38,036"
Limestone,"42,546"
Lowndes,"38,991"
Macon,"32,919"
Madison,"51,445"
Marengo,"39,801"
Marion,"33,264"
Marshall,"36,044"
Mobile,"38,243"
Monroe,"33,456"
Montgomery,"43,688"
Morgan,"39,991"
Perry,"30,535"
Pickens,"32,551"
Pike,"37,359"
Randolph,"32,411"
Russell,"33,104"
St. Clair,"38,569"
Shelby,"54,369"
Sumter,"31,664"
Talladega,"34,718"
Tallapoosa,"40,696"
Tuscaloosa,"38,822"
Walker,"40,197"
Washington,"36,323"
Wilcox,"32,215"
Winston,"35,430"
,
Alaska,"59,420"
Aleutians East Borough,"56,676"
Aleutians West Census Area,"54,385"
Anchorage Municipality,"66,510"
Bethel Census Area,"43,500"
Bristol Bay Borough,"143,575"
Denali Borough,"82,919"
Dillingham Census Area,"59,621"
Fairbanks North Star Borough,"56,606"
Haines Borough,"67,059"
Hoonah-Angoon Census Area,"61,752"
Juneau City and Borough,"68,145"
Kenai Peninsula Borough,"52,015"
Ketchikan Gateway Borough,"67,602"
Kodiak Island Borough,"63,938"
Kusilvak Census Area,"30,099"
Lake and Peninsula Borough,"65,414"
Matanuska-Susitna Borough,"45,897"
Nome Census Area,"51,378"
North Slope Borough,"83,489"
Northwest Arctic Borough,"47,854"
Petersburg Borough,"69,995"
Prince of Wales-Hyder Census Area,"43,707"
Sitka City and Borough,"71,972"
Skagway Municipality,"81,471"
Southeast Fairbanks Census Area,"49,398"
